Server-Locale,Server-Response-Time,Server-Current-Load,Last-Request-Time-Delta,Overloaded
Europe (EU),357,0,0.699570894241333,False
Europe (EU),215,0,0.7096879482269287,False
Europe (EU),343,0,0.722357988357544,False
Europe (EU),235,0,0.7335622310638428,False
Europe (EU),482,0,0.7436599731445312,False
Europe (EU),538,0,0.756364107131958,False
Europe (EU),357,0,0.7668931484222412,False
Europe (EU),215,0,0.7797520160675049,False
Europe (EU),343,0,0.7917020320892334,False
Europe (EU),235,0,0.803400993347168,False
Europe (EU),482,0,0.813697099685669,False
Europe (EU),538,0,0.8240928649902344,False
Europe (EU),357,0,0.8342859745025635,False
Europe (EU),215,0,0.845736026763916,False
Europe (EU),343,0,0.8566720485687256,False
Europe (EU),235,0,0.868574857711792,False
Europe (EU),482,0,0.8793630599975586,False
Europe (EU),538,0,0.8917100429534912,False
Europe (EU),357,0,0.9043781757354736,False
Europe (EU),215,0,0.9168200492858887,False
Europe (EU),343,0,0.9292469024658203,False
Europe (EU),235,0,0.9417059421539307,False
Europe (EU),482,0,0.952617883682251,False
Europe (EU),538,0,0.963568925857544,False
Europe (EU),357,0,0.9745490550994873,False
Europe (EU),215,0,0.9847900867462158,False
Europe (EU),343,0,0.9967648983001709,False
Europe (EU),235,0,1.0072460174560547,False
Europe (EU),482,0,1.0174190998077393,False
Europe (EU),538,0,1.0291969776153564,False
Europe (EU),357,0,1.041658878326416,False
Europe (EU),215,0,1.0527360439300537,False
Europe (EU),343,0,0.0653848648071289,False
Europe (EU),235,0,0.0765540599822998,False
Europe (EU),482,0,0.0866701602935791,False
Europe (EU),538,0,0.09919095039367676,False
Europe (EU),357,0,0.1102440357208252,False
Europe (EU),215,0,0.1228950023651123,False
Europe (EU),343,0,0.13323116302490234,False
Europe (EU),235,0,0.1458580493927002,False
Europe (EU),482,0,0.15735602378845215,False
Europe (EU),538,0,0.1676318645477295,False
Europe (EU),357,0,0.17923998832702637,False
Europe (EU),215,0,0.19170498847961426,False
Europe (EU),343,0,0.2025909423828125,False
Europe (EU),235,0,0.21300196647644043,False
Europe (EU),482,0,0.2241971492767334,False
Europe (EU),538,0,0.2351517677307129,False
Europe (EU),357,0,0.2454221248626709,False
Europe (EU),215,0,0.2570219039916992,False
Europe (EU),343,0,0.26764893531799316,False
Europe (EU),235,0,0.2786381244659424,False
Europe (EU),482,0,0.28920602798461914,False
Europe (EU),538,0,0.29952216148376465,False
Europe (EU),357,0,0.30988216400146484,False
Europe (EU),215,0,0.32110095024108887,False
Europe (EU),343,0,0.3315918445587158,False
Europe (EU),235,0,0.3423948287963867,False
Europe (EU),482,0,0.35514187812805176,False
Europe (EU),538,0,0.3671998977661133,False
Europe (EU),357,0,0.3774099349975586,False
Europe (EU),215,0,0.3882710933685303,False
Europe (EU),343,0,0.398967981338501,False
Europe (EU),235,0,0.4100809097290039,False
Europe (EU),482,0,0.4227468967437744,False
Europe (EU),538,0,0.4344639778137207,False
Europe (EU),357,0,0.4448099136352539,False
Europe (EU),215,0,0.45717716217041016,False
Europe (EU),343,0,0.4673500061035156,False
Europe (EU),235,0,0.47928500175476074,False
Europe (EU),482,0,0.49011993408203125,False
Europe (EU),538,0,0.5012648105621338,False
Europe (EU),357,0,0.5139610767364502,False
Europe (EU),215,0,0.5266401767730713,False
Europe (EU),343,0,0.5372989177703857,False
Europe (EU),235,0,0.5476758480072021,False
Europe (EU),482,0,0.5588631629943848,False
Europe (EU),538,0,0.57151198387146,False
Europe (EU),357,0,0.5819258689880371,False
Europe (EU),215,0,0.5933351516723633,False
Europe (EU),343,0,0.6036620140075684,False
Europe (EU),235,0,0.6141848564147949,False
Europe (EU),482,0,0.625140905380249,False
Europe (EU),538,0,0.6356160640716553,False
Europe (EU),357,0,0.6457540988922119,False
Europe (EU),215,0,0.6569080352783203,False
Europe (EU),343,0,0.6672780513763428,False
Europe (EU),235,0,0.6785509586334229,False
Europe (EU),482,0,0.6896059513092041,False
Europe (EU),538,0,0.7007439136505127,False
Europe (EU),357,0,0.7116279602050781,False
Europe (EU),215,0,0.7242250442504883,False
Europe (EU),343,0,0.7354891300201416,False
Europe (EU),235,0,0.7473049163818359,False
Europe (EU),482,0,0.759955883026123,False
Europe (EU),538,0,0.7718679904937744,False
Europe (EU),357,0,0.7842931747436523,False
Europe (EU),215,0,0.7949240207672119,False
Europe (EU),343,0,0.8076601028442383,False
Europe (EU),235,0,0.8196780681610107,False
Europe (EU),482,0,0.8314030170440674,False
Europe (EU),538,0,0.8426129817962646,False
Europe (EU),357,0,0.8552608489990234,False
Europe (EU),215,0,0.8655970096588135,False
Europe (EU),343,0,0.8772830963134766,False
Europe (EU),235,0,0.8887779712677002,False
Europe (EU),482,0,0.8993768692016602,False
Europe (EU),538,0,0.9099209308624268,False
Europe (EU),357,0,0.9223291873931885,False
Europe (EU),215,0,0.9349620342254639,False
Europe (EU),343,0,0.9465839862823486,False
Europe (EU),235,0,0.960150957107544,False
Europe (EU),482,0,0.9705700874328613,False
Europe (EU),538,0,0.9809179306030273,False
Europe (EU),357,0,0.9925060272216797,False
Europe (EU),215,0,1.004159927368164,False
Europe (EU),343,0,1.0168120861053467,False
Europe (EU),235,0,1.0292599201202393,False
Europe (EU),482,0,1.0417139530181885,False
Europe (EU),538,0,1.0533509254455566,False
Europe (EU),357,0,0.06614804267883301,False
Europe (EU),215,0,0.0766451358795166,False
Europe (EU),343,0,0.08702802658081055,False
Europe (EU),235,0,0.09733295440673828,False
Europe (EU),482,0,0.10993194580078125,False
Europe (EU),538,0,0.12217283248901367,False
Europe (EU),357,0,0.1328420639038086,False
Europe (EU),215,0,0.14308404922485352,False
Europe (EU),343,0,0.15341496467590332,False
Europe (EU),235,0,0.16395115852355957,False
Europe (EU),482,0,0.1766960620880127,False
Europe (EU),538,0,0.18689680099487305,False
Europe (EU),357,0,0.19948697090148926,False
Europe (EU),215,0,0.2103428840637207,False
Europe (EU),343,0,0.2223799228668213,False
Europe (EU),235,0,0.2349720001220703,False
Europe (EU),482,0,0.24646902084350586,False
Europe (EU),538,0,0.2588779926300049,False
Europe (EU),357,0,0.2694520950317383,False
Europe (EU),215,0,0.2795560359954834,False
Europe (EU),343,0,0.2900102138519287,False
Europe (EU),235,0,0.30048513412475586,False
Europe (EU),482,0,0.31259703636169434,False
Europe (EU),538,0,0.32341504096984863,False
Europe (EU),357,0,0.3337569236755371,False
Europe (EU),215,0,0.34464097023010254,False
Europe (EU),343,0,0.3573179244995117,False
Europe (EU),235,0,0.3679821491241455,False
Europe (EU),482,0,0.3789339065551758,False
Europe (EU),538,0,0.39061713218688965,False
Europe (EU),357,0,0.4029581546783447,False
Europe (EU),215,0,0.4133429527282715,False
Europe (EU),343,0,0.4259960651397705,False
Europe (EU),235,0,0.4386329650878906,False
Europe (EU),482,0,0.44913697242736816,False
Europe (EU),538,0,0.4595468044281006,False
Europe (EU),357,0,0.47222089767456055,False
Europe (EU),215,0,0.4826939105987549,False
Europe (EU),343,0,0.49298095703125,False
Europe (EU),235,0,0.5050628185272217,False
Europe (EU),482,0,0.51544189453125,False
Europe (EU),538,0,0.5256478786468506,False
Europe (EU),357,0,0.5363049507141113,False
Europe (EU),215,0,0.5466489791870117,False
Europe (EU),343,0,0.5569798946380615,False
Europe (EU),235,0,0.5679149627685547,False
Europe (EU),482,0,0.5804438591003418,False
Europe (EU),538,0,0.5907549858093262,False
Europe (EU),357,0,0.6011781692504883,False
Europe (EU),215,0,0.6133990287780762,False
Europe (EU),343,0,0.6241800785064697,False
Europe (EU),235,0,0.6357300281524658,False
Europe (EU),482,0,0.6460001468658447,False
Europe (EU),538,0,0.6578280925750732,False
Europe (EU),357,0,0.6683478355407715,False
Europe (EU),215,0,0.6792571544647217,False
Europe (EU),343,0,0.6917910575866699,False
Europe (EU),235,0,0.7038478851318359,False
Europe (EU),482,0,0.7156741619110107,False
Europe (EU),538,0,0.7261428833007812,False
Europe (EU),357,0,0.7364201545715332,False
Europe (EU),215,0,0.7490701675415039,False
Europe (EU),343,0,0.7593479156494141,False
Europe (EU),235,0,0.7703969478607178,False
Europe (EU),482,0,0.7820968627929688,False
Europe (EU),538,0,0.7923710346221924,False
Europe (EU),357,0,0.8050189018249512,False
Europe (EU),215,0,0.8167710304260254,False
Europe (EU),343,0,0.8292479515075684,False
Europe (EU),235,0,0.8393690586090088,False
Europe (EU),482,0,0.8511590957641602,False
Europe (EU),538,0,0.8634939193725586,False
Europe (EU),357,0,0.8737289905548096,False
Europe (EU),215,0,0.8849680423736572,False
Europe (EU),343,0,0.8975930213928223,False
Europe (EU),235,0,0.90995192527771,False
Europe (EU),482,0,0.92258620262146,False
Europe (EU),538,0,0.9345588684082031,False
Europe (EU),357,0,0.9472560882568359,False
Europe (EU),215,0,0.9574010372161865,False
Europe (EU),343,0,0.9700422286987305,False
Europe (EU),235,0,0.9816360473632812,False
Europe (EU),482,0,0.9917628765106201,False
Europe (EU),538,0,1.0044851303100586,False
Europe (EU),357,0,1.0148100852966309,False
Europe (EU),215,0,1.0266010761260986,False
Europe (EU),343,0,1.0367090702056885,False
Europe (EU),235,0,1.0468850135803223,False
Europe (EU),482,0,0.05823111534118652,False
Europe (EU),538,0,0.06896209716796875,False
Europe (EU),357,0,0.0792989730834961,False
Europe (EU),215,0,0.08958315849304199,False
Europe (EU),343,0,0.10105490684509277,False
Europe (EU),235,0,0.11368489265441895,False
Europe (EU),482,0,0.12496519088745117,False
Europe (EU),538,0,0.13541889190673828,False
Europe (EU),357,0,0.14810705184936523,False
Europe (EU),215,0,0.1585090160369873,False
Europe (EU),343,0,0.16869711875915527,False
Europe (EU),235,0,0.17933392524719238,False
Europe (EU),482,0,0.19173288345336914,False
Europe (EU),538,0,0.20444798469543457,False
Europe (EU),357,0,0.215407133102417,False
Europe (EU),215,0,0.22803092002868652,False
Europe (EU),343,0,0.2383739948272705,False
Europe (EU),235,0,0.2495710849761963,False
Europe (EU),482,0,0.2597339153289795,False
Europe (EU),538,0,0.2701530456542969,False
Europe (EU),357,0,0.28169703483581543,False
Europe (EU),215,0,0.29209303855895996,False
Europe (EU),343,0,0.30315494537353516,False
Europe (EU),235,0,0.3146538734436035,False
Europe (EU),482,0,0.32477807998657227,False
Europe (EU),538,0,0.3372189998626709,False
Europe (EU),357,0,0.34741806983947754,False
Europe (EU),215,0,0.35752391815185547,False
Europe (EU),343,0,0.3681521415710449,False
Europe (EU),235,0,0.3793017864227295,False
Europe (EU),482,0,0.38991498947143555,False
Europe (EU),538,0,0.40255212783813477,False
Europe (EU),357,0,0.4129788875579834,False
Europe (EU),215,0,0.42319416999816895,False
Europe (EU),343,0,0.43433284759521484,False
Europe (EU),235,0,0.44446802139282227,False
Europe (EU),482,0,0.45665597915649414,False
Europe (EU),538,0,0.46760082244873047,False
Europe (EU),357,0,0.4793269634246826,False
Europe (EU),215,0,0.4895491600036621,False
Europe (EU),343,0,0.4998960494995117,False
Europe (EU),235,0,0.5105710029602051,False
Europe (EU),482,0,0.5234589576721191,False
Europe (EU),538,0,0.5340228080749512,False
Europe (EU),357,0,0.5454111099243164,False
Europe (EU),215,0,0.5570240020751953,False
Europe (EU),343,0,0.567223072052002,False
Europe (EU),235,0,0.579787015914917,False
Europe (EU),482,0,0.5900049209594727,False
Europe (EU),538,0,0.6026639938354492,False
Europe (EU),357,0,0.6153101921081543,False
Europe (EU),215,0,0.6266059875488281,False
Europe (EU),343,0,0.6369099617004395,False
Europe (EU),235,0,0.6471800804138184,False
Europe (EU),482,0,0.6598420143127441,False
Europe (EU),538,0,0.6725559234619141,False
Europe (EU),357,0,0.6831738948822021,False
Europe (EU),215,0,0.6948649883270264,False
Europe (EU),343,0,0.7072849273681641,False
Europe (EU),235,0,0.7174599170684814,False
Europe (EU),482,0,0.7293040752410889,False
Europe (EU),538,0,0.7418010234832764,False
Europe (EU),357,0,0.7545888423919678,False
Europe (EU),215,0,0.7668211460113525,False
Europe (EU),343,0,0.7771430015563965,False
Europe (EU),235,0,0.7875521183013916,False
Europe (EU),482,0,0.8003330230712891,False
Europe (EU),538,0,0.813011884689331,False
Europe (EU),357,0,0.8256740570068359,False
Europe (EU),215,0,0.8361799716949463,False
Europe (EU),343,0,0.8487820625305176,False
Europe (EU),235,0,0.8614480495452881,False
Europe (EU),482,0,0.8741099834442139,False
Europe (EU),538,0,0.8845160007476807,False
Europe (EU),357,0,0.8951799869537354,False
Europe (EU),215,0,0.9058690071105957,False
Europe (EU),343,0,0.9174020290374756,False
Europe (EU),235,0,0.9293429851531982,False
Europe (EU),482,0,0.9417850971221924,False
Europe (EU),538,0,0.9540619850158691,False
Europe (EU),357,0,0.9667420387268066,False
Europe (EU),215,0,0.9779660701751709,False
Europe (EU),343,0,0.9906020164489746,False
Europe (EU),235,0,1.000826120376587,False
Europe (EU),482,0,1.0109691619873047,False
Europe (EU),538,0,1.0236458778381348,False
Europe (EU),357,0,1.0347039699554443,False
Europe (EU),215,0,1.0449509620666504,False
Europe (EU),343,0,0.057205915451049805,False
Europe (EU),235,0,0.06751585006713867,False
Europe (EU),482,0,0.08013486862182617,False
Europe (EU),538,0,0.09050798416137695,False
Europe (EU),357,0,0.10114192962646484,False
Europe (EU),215,0,0.11353802680969238,False
Europe (EU),343,0,0.12405800819396973,False
Europe (EU),235,0,0.13451385498046875,False
Europe (EU),482,0,0.14488601684570312,False
Europe (EU),538,0,0.15636205673217773,False
Europe (EU),357,0,0.16683220863342285,False
Europe (EU),215,0,0.17963099479675293,False
Europe (EU),343,0,0.19177913665771484,False
Europe (EU),235,0,0.20195722579956055,False
Europe (EU),482,0,0.21460604667663574,False
Europe (EU),538,0,0.22500085830688477,False
Europe (EU),357,0,0.23613691329956055,False
Europe (EU),215,0,0.24878787994384766,False
Europe (EU),343,0,0.26143479347229004,False
Europe (EU),235,0,0.2721121311187744,False
Europe (EU),482,0,0.28230977058410645,False
Europe (EU),538,0,0.2926900386810303,False
Europe (EU),357,0,0.30510377883911133,False
Europe (EU),215,0,0.31683778762817383,False
Europe (EU),343,0,0.329395055770874,False
Europe (EU),235,0,0.34177684783935547,False
Europe (EU),482,0,0.35246992111206055,False
Europe (EU),538,0,0.36370396614074707,False
Europe (EU),357,0,0.3765718936920166,False
Europe (EU),215,0,0.38846302032470703,False
Europe (EU),343,0,0.40053510665893555,False
Europe (EU),235,0,0.41327786445617676,False
Europe (EU),482,0,0.4235661029815674,False
Europe (EU),538,0,0.43398594856262207,False
Europe (EU),357,0,0.44622206687927246,False
Europe (EU),215,0,0.4566969871520996,False
Europe (EU),343,0,0.46704578399658203,False
Europe (EU),235,0,0.4793698787689209,False
North America (NA),546,0,44.49183011054993,False
North America (NA),246,0,44.503649950027466,False
North America (NA),454,0,44.514222145080566,False
North America (NA),422,0,44.52468299865723,False
North America (NA),335,0,44.534960985183716,False
North America (NA),441,0,44.54524111747742,False
North America (NA),546,0,0.5567770004272461,False
North America (NA),246,0,0.567119836807251,False
North America (NA),454,0,0.5772340297698975,False
North America (NA),422,0,0.5881099700927734,False
North America (NA),335,0,0.598966121673584,False
North America (NA),441,0,0.6092610359191895,False
North America (NA),546,0,0.6199171543121338,False
North America (NA),246,0,0.6318569183349609,False
North America (NA),454,0,0.6432399749755859,False
North America (NA),422,0,0.6559140682220459,False
North America (NA),335,0,0.6663110256195068,False
North America (NA),441,0,0.6764380931854248,False
North America (NA),546,0,0.686743974685669,False
North America (NA),246,0,0.6994180679321289,False
North America (NA),454,0,0.7100830078125,False
North America (NA),422,0,0.7211730480194092,False
North America (NA),335,0,0.73238205909729,False
North America (NA),441,0,0.7425580024719238,False
North America (NA),546,0,0.7542290687561035,False
North America (NA),246,0,0.7668449878692627,False
North America (NA),454,0,0.7793350219726562,False
North America (NA),422,0,0.7895369529724121,False
North America (NA),335,0,0.8020310401916504,False
North America (NA),441,0,0.8130700588226318,False
North America (NA),546,0,0.8232719898223877,False
North America (NA),246,0,0.8352971076965332,False
North America (NA),454,0,0.8465678691864014,False
North America (NA),422,0,0.8575339317321777,False
North America (NA),335,0,0.8685739040374756,False
Oceania (OC),422,0,44.87947106361389,False
Oceania (OC),594,0,44.891786098480225,False
Oceania (OC),548,0,44.902397871017456,False
Oceania (OC),232,0,44.914458990097046,False
Oceania (OC),422,0,0.9270451068878174,False
Oceania (OC),594,0,0.9374279975891113,False
Oceania (OC),548,0,0.9501371383666992,False
Oceania (OC),232,0,0.9603559970855713,False
South America (SA),479,0,43.972716093063354,False
South America (SA),599,0,43.98287892341614,False
South America (SA),598,0,43.993552923202515,False
South America (SA),266,0,44.00531196594238,False
South America (SA),479,0,1.0156490802764893,False
South America (SA),599,0,1.0269498825073242,False
South America (SA),598,96,0.038496971130371094,True
South America (SA),266,95,0.04902291297912598,True
South America (SA),479,0,0.0598139762878418,False
South America (SA),599,0,0.07023787498474121,False
South America (SA),598,48,0.08100700378417969,True
South America (SA),266,47,0.09177899360656738,True
South America (SA),479,0,0.10230183601379395,False
South America (SA),599,0,0.11494708061218262,False
Africa (AF),393,0,90.1251950263977,False
Africa (AF),270,0,90.13649201393127,False
Africa (AF),321,0,90.147696018219,False
Africa (AF),590,0,90.1580741405487,False
Antarctica (AN),518,0,9.168354988098145,False
Antarctica (AN),345,0,8.179327011108398,False
Antarctica (AN),518,0,0.1918621063232422,False
Antarctica (AN),345,0,0.20450687408447266,False
Antarctica (AN),518,0,0.21515607833862305,False
Antarctica (AN),345,0,0.22585296630859375,False
Antarctica (AN),518,0,0.2364189624786377,False
Antarctica (AN),345,0,0.2477271556854248,False
Antarctica (AN),518,0,0.26038289070129395,False
Antarctica (AN),345,0,0.2709639072418213,False
Antarctica (AN),518,0,0.28107213973999023,False
Antarctica (AN),345,0,0.2913069725036621,False
Antarctica (AN),518,0,0.30155301094055176,False
Antarctica (AN),345,0,0.31444501876831055,False
Antarctica (AN),518,0,0.32465314865112305,False
Antarctica (AN),345,0,0.3370082378387451,False
Antarctica (AN),518,0,0.3487529754638672,False
Antarctica (AN),345,0,0.36150288581848145,False
Antarctica (AN),518,0,0.37174201011657715,False
Antarctica (AN),345,0,0.3820228576660156,False
Antarctica (AN),518,0,0.3940558433532715,False
Antarctica (AN),345,0,0.4044179916381836,False
Antarctica (AN),518,0,0.4170989990234375,False
Antarctica (AN),345,0,0.42941904067993164,False
Antarctica (AN),518,0,0.44179511070251465,False
Antarctica (AN),345,0,0.45221996307373047,False
Antarctica (AN),518,0,0.46486997604370117,False
Antarctica (AN),345,0,0.47646117210388184,False
Antarctica (AN),518,0,0.4881598949432373,False
Antarctica (AN),345,0,0.5002450942993164,False
Antarctica (AN),518,0,0.5115199089050293,False
Antarctica (AN),345,0,0.5232388973236084,False
Antarctica (AN),518,0,0.5342369079589844,False
Antarctica (AN),345,0,0.5443599224090576,False
Antarctica (AN),518,0,0.5564968585968018,False
Antarctica (AN),345,0,0.569159984588623,False
Antarctica (AN),518,0,0.5792679786682129,False
Antarctica (AN),345,0,0.5918080806732178,False
Antarctica (AN),518,0,0.6020081043243408,False
Antarctica (AN),345,0,0.6136150360107422,False
Antarctica (AN),518,0,0.6246359348297119,False
Antarctica (AN),345,0,0.6349539756774902,False
Antarctica (AN),518,0,0.6467649936676025,False
Antarctica (AN),345,0,0.6595311164855957,False
Antarctica (AN),518,0,0.6697101593017578,False
Antarctica (AN),345,0,0.6809091567993164,False
Antarctica (AN),518,0,0.6918690204620361,False
Antarctica (AN),345,0,0.7045149803161621,False
Antarctica (AN),518,0,0.7148458957672119,False
Antarctica (AN),345,0,0.7275049686431885,False
Antarctica (AN),518,0,0.7391648292541504,False
Antarctica (AN),345,0,0.7501769065856934,False
Antarctica (AN),518,0,0.7607870101928711,False
Antarctica (AN),345,0,0.7730550765991211,False
Antarctica (AN),518,0,0.785620927810669,False
Antarctica (AN),345,0,0.7960009574890137,False
Antarctica (AN),518,0,0.8068239688873291,False
Antarctica (AN),345,0,0.8179631233215332,False
Antarctica (AN),518,0,0.8282098770141602,False
Antarctica (AN),345,0,0.8387560844421387,False
Antarctica (AN),518,0,0.8510830402374268,False
Antarctica (AN),345,0,0.8625779151916504,False
Antarctica (AN),518,0,0.8728859424591064,False
Antarctica (AN),345,0,0.883918046951294,False
Antarctica (AN),518,0,0.8947410583496094,False
Antarctica (AN),345,0,0.9072320461273193,False
Antarctica (AN),518,0,0.9176981449127197,False
Antarctica (AN),345,0,0.9297630786895752,False
Antarctica (AN),518,0,0.941046953201294,False
Antarctica (AN),345,0,0.9515578746795654,False
Antarctica (AN),518,0,0.9621469974517822,False
Antarctica (AN),345,0,0.972794771194458,False
Antarctica (AN),518,0,0.9835572242736816,False
Antarctica (AN),345,0,0.9941539764404297,False
Antarctica (AN),518,0,1.0050349235534668,False
Antarctica (AN),345,98,0.017268896102905273,True
Antarctica (AN),518,97,0.02788090705871582,True
Antarctica (AN),345,194,0.03878903388977051,True
Antarctica (AN),518,192,0.049989938735961914,True
Antarctica (AN),345,97,0.06113314628601074,True
Antarctica (AN),518,96,0.07136988639831543,True
Antarctica (AN),345,48,0.0824730396270752,True
Antarctica (AN),518,48,0.09511089324951172,True
Antarctica (AN),345,24,0.1066141128540039,True
Antarctica (AN),518,24,0.11690402030944824,True
Antarctica (AN),345,12,0.1295149326324463,True
Antarctica (AN),518,12,0.14184093475341797,True
Antarctica (AN),345,6,0.15232515335083008,True
Antarctica (AN),518,6,0.16498684883117676,True
Antarctica (AN),345,3,0.1757519245147705,False
Antarctica (AN),518,3,0.1912708282470703,False
Antarctica (AN),345,1,0.2017228603363037,False
Antarctica (AN),518,1,0.21469902992248535,False
Antarctica (AN),345,0,0.22506284713745117,False
Antarctica (AN),518,0,0.23598909378051758,False
Antarctica (AN),345,0,0.24612092971801758,False
Antarctica (AN),518,0,0.25795722007751465,False
Antarctica (AN),345,0,0.2704908847808838,False
Antarctica (AN),518,0,0.2810180187225342,False
Antarctica (AN),345,0,0.292341947555542,False
Antarctica (AN),518,0,0.3034050464630127,False
Antarctica (AN),345,0,0.31421804428100586,False
Antarctica (AN),518,0,0.326768159866333,False
Antarctica (AN),345,0,0.33751511573791504,False
Antarctica (AN),518,0,0.35016703605651855,False
Antarctica (AN),345,0,0.3609750270843506,False
Antarctica (AN),518,0,0.3720510005950928,False
Antarctica (AN),345,0,0.38322997093200684,False
Antarctica (AN),518,0,0.3941471576690674,False
Antarctica (AN),345,0,0.40689516067504883,False
Antarctica (AN),518,0,0.4171168804168701,False
Antarctica (AN),345,0,0.42943692207336426,False
Antarctica (AN),518,0,0.4418318271636963,False
Antarctica (AN),345,0,0.45449185371398926,False
Antarctica (AN),518,0,0.46733999252319336,False
Antarctica (AN),345,0,0.4793729782104492,False
Antarctica (AN),518,0,0.4896249771118164,False
Antarctica (AN),345,0,0.5001089572906494,False
Antarctica (AN),518,0,0.5106079578399658,False
Antarctica (AN),345,0,0.5214478969573975,False
Antarctica (AN),518,0,0.5316810607910156,False
Antarctica (AN),345,0,0.5427970886230469,False
Antarctica (AN),518,0,0.5530099868774414,False
Antarctica (AN),345,0,0.5657310485839844,False
Antarctica (AN),518,0,0.575934886932373,False
Antarctica (AN),345,0,0.5865058898925781,False
Antarctica (AN),518,0,0.5991668701171875,False
Antarctica (AN),345,0,0.6104650497436523,False
Antarctica (AN),518,0,0.6206719875335693,False
Antarctica (AN),345,0,0.6309208869934082,False
Antarctica (AN),518,0,0.641185998916626,False
Asia (AS),257,0,6.653832912445068,False
Asia (AS),229,0,6.664510011672974,False
Asia (AS),237,0,6.674894094467163,False
Asia (AS),317,0,6.687353134155273,False
Asia (AS),257,0,0.7000699043273926,False
Asia (AS),229,0,0.7111890316009521,False
Asia (AS),237,0,0.7238459587097168,False
Asia (AS),317,0,0.7351911067962646,False
Asia (AS),257,0,0.7460899353027344,False
Asia (AS),229,0,0.7565088272094727,False
Asia (AS),237,0,0.7669439315795898,False
Asia (AS),317,0,0.7784640789031982,False
Asia (AS),257,0,0.7886278629302979,False
Asia (AS),229,0,0.8013088703155518,False
Asia (AS),237,0,0.8139820098876953,False
Asia (AS),317,0,0.8241610527038574,False
Asia (AS),257,0,0.8346900939941406,False
Asia (AS),229,0,0.8451278209686279,False
Asia (AS),237,0,0.8570921421051025,False
Asia (AS),317,0,0.8673970699310303,False
Asia (AS),257,0,0.8800399303436279,False
Asia (AS),229,0,0.8918828964233398,False
Asia (AS),237,0,0.9045319557189941,False
Asia (AS),317,0,0.9169111251831055,False
Asia (AS),257,0,0.929041862487793,False
Asia (AS),229,0,0.9393830299377441,False
Asia (AS),237,0,0.9496359825134277,False
Asia (AS),317,0,0.9611990451812744,False
Asia (AS),257,0,0.9737200736999512,False
Asia (AS),229,0,0.9838771820068359,False
Asia (AS),237,0,0.994063138961792,False
Asia (AS),317,0,1.0048902034759521,False
Asia (AS),257,0,1.0156841278076172,False
Asia (AS),229,0,1.0258538722991943,False
Asia (AS),237,96,0.03712582588195801,True
Asia (AS),317,95,0.04736900329589844,True
Asia (AS),257,0,0.05913400650024414,False
Asia (AS),229,0,0.06952595710754395,False
Asia (AS),237,48,0.07976078987121582,True
Asia (AS),317,47,0.0910651683807373,True
Asia (AS),257,0,0.10271477699279785,False
Asia (AS),229,0,0.11408400535583496,False
Asia (AS),237,24,0.12431597709655762,True
Asia (AS),317,23,0.13494300842285156,True
Asia (AS),257,0,0.14713001251220703,False
Asia (AS),229,0,0.1574242115020752,False
Asia (AS),237,12,0.16810107231140137,True
Asia (AS),317,11,0.1794140338897705,True
Asia (AS),257,0,0.18959307670593262,False
Asia (AS),229,0,0.2010509967803955,False
Asia (AS),237,6,0.21196794509887695,True
Asia (AS),317,5,0.22319793701171875,False
Asia (AS),257,0,0.23569512367248535,False
Asia (AS),229,0,0.2485051155090332,False
Asia (AS),237,3,0.25902700424194336,False
Asia (AS),317,2,0.26981401443481445,False
Asia (AS),257,0,0.2817869186401367,False
Asia (AS),229,0,0.2932109832763672,False
Asia (AS),237,1,0.30568695068359375,False
Asia (AS),317,1,0.31687092781066895,False
Asia (AS),257,0,0.3295412063598633,False
Asia (AS),229,0,0.3419220447540283,False
Asia (AS),237,0,0.35333895683288574,False
Asia (AS),317,0,0.36364102363586426,False
Asia (AS),257,0,0.37628698348999023,False
Asia (AS),229,0,0.38834619522094727,False
Asia (AS),237,0,0.400623083114624,False
Asia (AS),317,0,0.41225504875183105,False
Asia (AS),257,0,0.4225599765777588,False
Asia (AS),229,0,0.43351292610168457,False
Asia (AS),237,0,0.44486403465270996,False
Asia (AS),317,0,0.46796488761901855,False
Asia (AS),257,0,0.4820568561553955,False
Asia (AS),229,0,0.501986026763916,False
Asia (AS),237,0,0.512869119644165,False
Asia (AS),317,0,0.5240011215209961,False
Asia (AS),257,0,0.5343689918518066,False
Asia (AS),229,0,0.5449039936065674,False
Asia (AS),237,0,0.5564711093902588,False
Asia (AS),317,0,0.5690760612487793,False
Asia (AS),257,0,0.5795450210571289,False
Asia (AS),229,0,0.5919008255004883,False
Asia (AS),237,0,0.6045691967010498,False
Asia (AS),317,0,0.615333080291748,False
Asia (AS),257,0,0.6279850006103516,False
Asia (AS),229,0,0.638390064239502,False
Asia (AS),237,0,0.6498990058898926,False
Asia (AS),317,0,0.662545919418335,False
Asia (AS),257,0,0.6729099750518799,False
Asia (AS),229,0,0.6841449737548828,False
Asia (AS),237,0,0.6945400238037109,False
Asia (AS),317,0,0.7060821056365967,False
Asia (AS),257,0,0.7168240547180176,False
Asia (AS),229,0,0.7294070720672607,False
Asia (AS),237,0,0.7400751113891602,False
Asia (AS),317,0,0.7504971027374268,False
Asia (AS),257,0,0.7627179622650146,False
Asia (AS),229,0,0.7752430438995361,False
Asia (AS),237,0,0.7861440181732178,False
Asia (AS),317,0,0.7969861030578613,False
Asia (AS),257,0,0.8073558807373047,False
